id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_advance_account_user,account.advance.account.user,model_account_advance,,1,0,0,0
access_account_prepaid_account_user,account.advance.prepaid.account.user,model_account_prepaid,,1,0,0,0
access_account_expense_category_account_user,account.account.expense.category.account.user,model_account_expense_category,,1,0,0,0
access_account_payment_category_account_user,account.account.payment.category.account.user,model_account_payment_category,,1,0,0,0
access_account_receive_category_account_user,account.account.receive.category.account.user,model_account_receive_category,,1,0,0,0
access_account_voucher_template_readonly,access_account_voucher_template_readonly,model_account_voucher_template,,1,0,0,0
access_account_voucher_template_line_readonly,access_account_voucher_template_line_readonly,model_account_voucher_template_line,,1,0,0,0
access_crm_team_readonly,access_crm_team_readonly,model_crm_team,,1,0,0,0
access_crm_team_readonly,access_crm_team_readonly,model_crm_team,,1,0,0,0


access_account_statement_account_user,account.statement.account.user,model_account_statement,,1,0,0,0
access_account_statement_line_account_user,account.statement.line.account.user,model_account_statement_line,,1,0,0,0
access_account_statement_account_user,account.statement.account.user,model_account_statement,base_cw.account_group_account_invoice,1,0,0,0
access_account_statement_line_account_user,account.statement.line.account.user,model_account_statement_line,base_cw.account_group_account_invoice,1,0,0,0


access_account_pay_account_user,account.pay.account.user,model_account_pay,,1,0,0,0
access_account_pay_line_account_user,account.pay.line.account.user,model_account_pay_line,,1,0,0,0
access_account_pay_offset_line_account_user,account.pay.offset.line.account.user,model_account_pay_offset_line,,1,0,0,0

access_account_receive_account_user,account.receive.account.user,model_account_receive,,1,0,0,0
access_account_receive_line_account_user,account.receive.line.account.user,model_account_receive_line,,1,0,0,0
access_account_receive_offset_line_account_user,account.receive.offset.line.account.user,model_account_receive_offset_line,,1,0,0,0



access_account_sale_invoice_delivery_account_user,account.sale.invoice.delivery.account.user,model_account_sale_invoice_delivery,,1,0,0,0

access_account_shipment_statement_invoice_account_user,account.shipment.statement.invoice.account.user,model_account_shipment_statement_invoice,,1,0,0,0

access_account_advance_account_invoice,account.advance.account.invoice,model_account_advance,base_cw.account_group_account_invoice,1,1,1,1
access_account_prepaid_account_invoice,account.advance.prepaid.account.invoice,model_account_prepaid,base_cw.account_group_account_invoice,1,1,1,1
access_account_expense_category_account_invoice,account.account.expense.category.account.invoice,model_account_expense_category,base_cw.account_group_account_invoice,1,1,1,1
access_account_payment_category_account_invoice,account.account.payment.category.account.invoice,model_account_payment_category,base_cw.account_group_account_invoice,1,1,1,1
access_account_receive_category_account_invoice,account.account.receive.category.account.invoice,model_account_receive_category,base_cw.account_group_account_invoice,1,1,1,1

access_account_statement_account_invoice,account.statement.account.invoice,model_account_statement,base_cw.account_group_account_invoice,1,1,1,1
access_account_statement_line_account_invoice,account.statement.line.account.invoice,model_account_statement_line,base_cw.account_group_account_invoice,1,1,1,1


access_account_sale_invoice_delivery_account_invoice,access_account_sale_invoice_delivery_account_invoice,model_account_sale_invoice_delivery,base_cw.account_group_account_invoice,1,1,1,1
access_account_shipment_statement_invoice_account_invoice,account.shipment.statement.invoice.account.invoice,model_account_shipment_statement_invoice,base_cw.account_group_account_invoice,1,1,1,1

access_account_pay_account_cashier,account.pay.account.user,model_account_pay,base_cw.account_group_account_user,1,1,1,1
access_account_pay_line_account_cashier,account.pay.line.account.cashier,model_account_pay_line,base_cw.account_group_account_user,1,1,1,1
access_account_pay_offset_line_account_cashier,account.pay.offset.line.account.cashier,model_account_pay_offset_line,base_cw.account_group_account_user,1,1,1,1

access_account_receive_account_cashier,account.receive.account.cashier,model_account_receive,base_cw.account_group_account_user,1,1,1,1
access_account_receive_line_account_cashier,account.receive.line.account.cashier,model_account_receive_line,base_cw.account_group_account_user,1,1,1,1
access_account_receive_offset_line_account_cashier,account.receive.offset.line.account.cashier,model_account_receive_offset_line,base_cw.account_group_account_user,1,1,1,1



access_account_receivable_report_amount_account_cashier,account.receivable.report.account.cashier,model_account_receivable_report,base_cw.account_group_account_user,1,1,1,1

access_account_received_report_account_cashier,account.received.report.account.cashier,model_account_received_report,base_cw.account_group_account_user,1,1,1,1

access_account_voucher_template_account_base,access_account_voucher_template_readonly,model_account_voucher_template,base_cw.base_group_account_base,1,1,1,1
access_account_voucher_template_line_account_base,access_account_voucher_template_line_readonly,model_account_voucher_template_line,base_cw.base_group_account_base,1,1,1,1
access_crm_team_readonly,access_crm_team_account_base,model_crm_team,base_cw.base_group_account_base,1,1,1,1
access_crm_team_readonly,access_crm_team__account_base,model_crm_team,base_cw.base_group_account_base,1,1,1,1


access_account_prepaid_readonly,access_account_prepaid_readonly,model_account_prepaid,,1,0,0,0

access_ap_monthly_settle,access_ap_monthly_settle,model_ap_monthly_settle,,1,0,0,0
access_ap_monthly_settle_group_account_user,access_ap_monthly_settle_group_account_user,model_ap_monthly_settle,base_cw.account_group_account_user,1,1,1,1

access_ap_ar_settle,access_ap_ar_settle,model_ap_ar_settle,,1,0,0,0
access_ap_ar_settle_group_account_user,access_ap_ar_settle_group_account_user,model_ap_ar_settle,base_cw.account_group_account_user,1,1,1,1


access_ar_monthly_settle,access_ar_monthly_settle,model_ar_monthly_settle,,1,0,0,0
access_ar_monthly_settle_group_account_user,access_ar_monthly_settle_group_account_user,model_ar_monthly_settle,base_cw.account_group_account_user,1,1,1,1
